x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-210.448264379613,-299.63875891179595,0.0,TU
168.42385072357635,-430.5567600307128,0.0,TU
-106.42504301917872,-271.43906618040256,0.0,TU
278.40918013915376,-207.49887918537712,0.0,TU
-418.46391642231185,-11.284291601188546,0.0,TU
-142.62217115338328,393.48789969060044,0.0,TU
-280.1743371751617,-177.4228617153291,0.0,TU
-320.2416465711061,42.32437679231449,0.0,TU
-420.22137527301004,-394.52030210102356,0.0,TU
95.93659220225076,295.4580464136134,0.0,TU
389.76584091196645,414.82190267646416,0.0,TU
330.98491972531707,315.29434865427174,0.0,TU
-264.29210071872114,-367.7603528967906,0.0,TU
-250.1525781772574,-459.9354670652714,0.0,TU
183.58481284751133,-74.05039931356372,0.0,TU
290.39841492673787,-458.3215513469581,0.0,TU
0.6422127634007069,267.2772723780196,0.0,TU
-260.9311476660894,96.00812548397441,0.0,TU
-58.77862456046829,-104.7033569749668,0.0,TU
334.00972625628,290.11426609957084,0.0,TU
-93.95179439920825,-168.22517590875506,0.0,TU
450.9580539189414,122.63965248718367,0.0,TU
-485.6099559427472,430.5166999861202,0.0,TU
-256.7172485629101,-444.84370628583247,0.0,TU
-244.3024629389924,-162.7905662595057,0.0,TU
163.31095287400439,-28.1666388996199,0.0,TU
219.14930401658296,82.35887347149045,0.0,TU
159.79471312999917,-36.114674136238925,0.0,TU
-376.2046166060046,-358.162671738014,0.0,TU
-19.180777393987324,-388.9388527684386,0.0,TU
321.4010250810412,-435.4837999312713,0.0,TU
-441.4182453390396,-258.8149141989836,0.0,TU
-36.78167710788283,468.77516870366924,0.0,TU
46.82872630373724,-373.6123225442934,0.0,TU
-36.17862887066331,-128.33084494795722,0.0,TU
-207.2149062335183,-171.9898181581851,0.0,TU
-322.35998869090884,24.580414577524078,0.0,TU
-268.68959522192756,-16.713266546610818,0.0,TU
36.18819659706124,-111.62770053468046,0.0,TU
-277.02919173010537,-2.6744943471114224,0.0,TU
48.062925866075744,466.83945306646757,0.0,TU
0.39475554660939327,-43.78728149311911,0.0,TU
332.6364181184554,301.8775719188065,0.0,TU
231.6955044023231,-85.63670533311979,0.0,TU
-79.14152534968683,-64.09403640523087,0.0,TU
-131.01750225343727,-445.91010570330644,0.0,TU
195.76854980081458,-329.71162342495813,0.0,TU
51.47307235014309,-251.94439839563677,0.0,TU
167.10766863005733,170.52393641531177,0.0,TU
-227.7508476096101,439.6021687926913,0.0,TU
170.9672467873633,-12.195496555048368,0.0,TU
214.4437156751053,-363.56559844096375,0.0,TU
116.7902171111796,18.910068276017654,0.0,TU
57.65054516952467,359.72998383498594,0.0,TU
111.5450092226779,51.69746831502076,0.0,TU
-126.74687662859519,-452.9719839631323,0.0,TU
205.92614157224847,-225.81949775941897,0.0,TU
280.34724068784004,100.23452388317949,0.0,TU
-79.14312802954903,302.84962022993784,0.0,TU
-284.15957553896277,33.62031702601831,0.0,TU
-416.0812268645592,59.23085254724092,0.0,TU
-395.1299519708469,247.82696044162356,0.0,TU
68.18555251472918,27.66619358167305,0.0,TU
-158.18770369384143,-96.85852538814893,0.0,TU
419.6039765197295,470.0899173646207,0.0,TU
-326.88896147807816,323.6111416989277,0.0,TU
274.81115055301746,-52.33031695394813,0.0,TU
158.30121741370644,75.24774903629277,0.0,TU
245.30678794909954,-353.0290573190154,0.0,TU
-288.5102008452792,134.55987631900518,0.0,TU
-65.17583985739589,-197.38765838584143,0.0,TU
268.7468768366172,1.1737369337265768,0.0,TU
56.88097940227471,323.91851930411326,0.0,TU
470.1985169727721,426.6732488043619,0.0,TU
410.9007296271002,-298.36149505310857,0.0,TU
254.8785334504357,-179.6694952578936,0.0,TU
-450.6296038982817,190.7044049515617,0.0,TU
-465.9563662987279,475.1056029327151,0.0,TU
446.88709388097243,-334.674175381398,0.0,TU
439.4405729564261,64.48945396358263,0.0,TU
137.44782912854387,210.1676945977495,0.0,TU
-80.81884689229591,-258.1239116000302,0.0,TU
-365.8526363615758,-100.16991054822117,0.0,TU
219.33584840152443,-391.9762590489205,0.0,TU
-327.3878756421301,137.00589019277376,0.0,TU
104.75961215626606,454.2187739361325,0.0,TU
-47.87709933167883,-284.2361010784098,0.0,TU
346.7549185231602,419.704018804636,0.0,TU
338.53685632922395,-236.60659344219937,0.0,TU
-248.93459025715958,-400.6760291351243,0.0,TU
413.1086878876101,262.21817292887465,0.0,TU
-122.81578702440726,397.1921125464282,0.0,TU
-173.2346435393336,-489.86716738692985,0.0,TU
-225.49325132417187,353.7614094890214,0.0,TU
63.6559393733625,480.13317924603325,0.0,TU
168.15636375247777,240.32401415620447,0.0,TU
474.3270404514953,482.8265873832062,0.0,TU
224.5617069651254,-217.79457900635452,0.0,TU
-416.63564101792394,304.7642548770318,0.0,TU
156.89107165286435,106.90060533136642,0.0,TU
-475.30318578993644,-26.022919378065723,0.0,TU
292.9315252639608,-266.15218192408315,0.0,TU
220.37747172065892,-408.1139259314001,0.0,TU
400.5857516476624,-99.27142943410084,0.0,TU
-249.809205999381,486.87129101924677,0.0,TU
365.5514915017811,85.85499448684408,0.0,TU
-58.96933743711674,-141.64826399885112,0.0,TU
-433.6773195576789,389.1859522727456,0.0,TU
340.73030625858564,198.12367340820296,0.0,TU
60.135481564303426,-322.4280217148634,0.0,TU
151.8619258159129,-160.4677191597202,0.0,TU
-51.573380439180525,-397.536440590582,0.0,TU
201.14733903815934,-481.3924039903661,0.0,TU
188.1559084774988,26.13433378079827,0.0,TU
408.0167511510342,-243.1958140444469,0.0,TU
118.00396516185602,-20.16261986047535,0.0,TU
34.49500435522973,-144.4049849770448,0.0,TU
-260.08011151219785,436.69572895460965,0.0,TU
188.89841195470575,338.6519796490705,0.0,TU
95.64457834825718,468.47462695434774,0.0,TU
63.51678798661587,152.70674927137568,0.0,TU
-7.919035472437108,-189.7306902967324,0.0,TU
147.55443009214264,-435.6384940605786,0.0,TU
-174.9477318236993,-179.77157226000173,0.0,TU
-101.49677959559861,398.4737520078229,0.0,TU
-351.3691496447934,-314.5587893171334,0.0,TU
-12.21344147031661,166.47512348118664,0.0,TU
-456.6029809070862,-460.7288681082652,0.0,TU
-206.41969887945322,-125.90735100456585,0.0,TU
-42.79977641138416,379.2018365171016,0.0,TU
328.55941953063666,305.74742635959956,0.0,TU
34.82293387413282,-260.32767686705574,0.0,TU
199.04358911811542,167.77860084832858,0.0,TU
293.8977025331861,-220.63716837503432,0.0,TU
-484.71968783793915,-35.45809571928476,0.0,TU
-308.8472930942954,-14.168725191692321,0.0,TU
354.3383599827535,20.165080525756494,0.0,TU
209.22474858772904,-238.3769377541641,0.0,TU
-197.87241492367718,433.47052141525614,0.0,TU
65.46562606338874,-103.03688996858762,0.0,TU
-62.97032052375029,-432.11530113077856,0.0,TU
-401.5378211688724,392.904242122175,0.0,TU
231.30963596686476,-410.788845880419,0.0,TU
484.0362514548392,-405.5813019395661,0.0,TU
-415.01634181403733,426.21944282093654,0.0,TU
140.9647758757804,-25.84283995556591,0.0,TU
116.69813472906348,258.56044405666523,0.0,TU
-309.17315352272874,78.16571919641929,0.0,TU
-290.36856989867596,85.38014172519281,0.0,TU
257.46375443033605,331.4531261722829,0.0,TU
487.7636645104509,297.5231724618806,0.0,TU
479.617717661911,-394.0798940678532,0.0,TU
429.1866898805312,-249.51808645204065,0.0,TU
-227.24136647767835,1.8598304090295947,0.0,TU
224.2426140013169,-175.1361853346638,0.0,TU
387.7047572962473,-380.3524030219475,0.0,TU
114.03090845000996,65.17036178453594,0.0,TU
-154.31632426197532,99.54115641397887,0.0,TU
-480.7498396185737,225.04763429542967,0.0,TU
135.02923305077786,327.01153882938024,0.0,TU
-282.5361415183468,-58.73794943824645,0.0,TU
347.41036493586034,472.49239277792157,0.0,TU
478.4073352954389,481.0929547459001,0.0,TU
-497.80210090175297,218.38858466165985,0.0,TU
110.06462209876334,221.79985065909358,0.0,TU
-42.60023877983099,-326.8282382028102,0.0,TU
463.89573968765774,-360.2932096853187,0.0,TU
-115.7914956444997,405.15164956166626,0.0,TU
-92.91602778267128,-497.14399288052954,0.0,TU
212.24641633826758,140.31778993825787,0.0,TU
-0.20514471958743563,-457.9715019770262,0.0,TU
-356.3007036491966,-159.65844001068703,0.0,TU
-228.65830494641014,-226.161738817148,0.0,TU
268.70846929990347,222.05650258770322,0.0,TU
-454.77771421860126,278.52379309611706,0.0,TU
68.12528254598892,-235.3811961938015,0.0,TU
-402.130577189225,-199.02742033946885,0.0,TU
194.06072838424853,457.2922176108739,0.0,TU
202.80969512772117,-33.54686631493936,0.0,TU
-85.26519469688765,-328.0730459237211,0.0,TU
-459.51913851433557,-224.080436684501,0.0,TU
143.43343749139697,430.5314682398597,0.0,TU
172.2529466970316,134.98681842773104,0.0,TU
231.77391962946092,436.7876528798671,0.0,TU
-423.6775269546834,201.4450155250243,0.0,TU
-264.82226351756674,260.26026682075724,0.0,TU
-430.6161136301929,225.7735114087122,0.0,TU
320.12545747613814,-209.06579989681134,0.0,TU
116.52659399242931,-479.1638432406934,0.0,TU
498.0063916911241,251.27380336101157,0.0,TU
-138.51272443481216,-141.73057463203958,0.0,TU
17.399599934175058,144.59657598293484,0.0,TU
303.25611266160945,-413.5790742138117,0.0,TU
268.09613964110207,220.0603854924681,0.0,TU
98.47681510436068,113.8891708089007,0.0,TU
268.5846608020144,77.87581143276489,0.0,TU
17.80607513642074,277.08486080550006,0.0,TU
126.11156711530941,-473.585308421697,0.0,TU
30.03658417749122,71.84381259210637,0.0,TU
4.6207942027571836,-88.09720308212377,0.0,TU
-157.826813491162,111.4750042788768,0.0,TU
-131.90303747317878,259.46868213237843,0.0,TU
-235.58627968907092,-463.9503149310135,0.0,TU
131.31680618303682,-372.0247256142889,0.0,TU
-402.9850643354769,332.0628696416752,0.0,TU
-262.71599915482113,-441.674850511052,0.0,TU
-110.03312739234589,432.86361855339686,0.0,TU
177.98419541611827,88.04464397192696,0.0,TU
192.92972341805452,-195.54612207411026,0.0,TU
-299.6817758691328,215.92184615601485,0.0,TU
-74.77465927847227,61.78624529974525,0.0,TU
125.71507609373172,478.9176522242515,0.0,TU
104.94642115249859,9.805266237126798,0.0,TU
-82.19634216420707,-395.98050723335786,0.0,TU
127.36025022877445,278.11819701288636,0.0,TU
486.8460674250994,386.43696819092656,0.0,TU
-154.4304496182316,-283.2218425433133,0.0,TU
-43.886457061720286,-447.9060506992893,0.0,TU
-218.6408241223088,68.48331727211793,0.0,TU
381.80764948082833,240.39308408986366,0.0,TU
-207.42380328027286,-20.254586470660918,0.0,TU
422.87243916288156,327.31059675773145,0.0,TU
288.5266708567721,41.936869276006036,0.0,TU
439.2653746035779,325.1484870367538,0.0,TU
171.5220028965051,360.20803454617146,0.0,TU
251.5341613160141,-460.09849303713696,0.0,TU
-120.96386405961829,-9.52170463714591,0.0,TU
-219.514621990224,460.0569066613144,0.0,TU
-240.91862678812907,107.13590465512979,0.0,TU
-252.87114917772217,-430.5044106540068,0.0,TU
-208.99960846017578,-324.5403010094422,0.0,TU
335.75590364051874,462.3255527025904,0.0,TU
186.7831430195403,292.56083046356235,0.0,TU
405.21645678658524,-362.4354267899402,0.0,TU
136.233592016548,-490.23539889153557,0.0,TU
161.04028765813288,-37.546822902656984,0.0,TU
-390.2609013785109,-303.359789891116,0.0,TU
-276.8641156991806,-366.145283712848,0.0,TU
41.90207954753039,257.04034780963656,0.0,TU
-263.5354692567292,307.607448298457,0.0,TU
-296.80527222320717,61.73178686536801,0.0,TU
85.66227222718747,-304.7226486636394,0.0,TU
-194.63319840452414,231.1807236238696,0.0,TU
-151.7266082248031,-390.7615647665336,0.0,TU
-137.27229237022232,-2.662095285532129,0.0,TU
322.4531619324585,-304.5976956966631,0.0,TU
-225.26826953353802,278.40607157037005,0.0,TU
-285.6697642265386,58.22276204235571,0.0,TU
214.8013717242734,-164.37299417480327,0.0,TU
377.4362644542803,-318.722689358951,0.0,TU
-188.02089555457823,-408.99238553860266,0.0,TU
170.19241883877456,148.03275501947354,0.0,TU
-53.96227748249694,-456.78900570134743,0.0,TU
315.0172887712191,150.57950989272268,0.0,TU
-143.3302906435115,41.94898031445465,0.0,TU
51.88735431737035,-19.43684850834465,0.0,TU
-242.49614228874978,258.8194678447173,0.0,TU
498.49525140627554,174.11531985368433,0.0,TU
-227.13536218021264,-53.72660822094327,0.0,TU
72.64300487289333,488.03529301595216,0.0,TU
198.61376478311627,-476.56230625398257,0.0,TU
-20.39250671775905,287.7747539155516,0.0,TU
110.05491500958175,461.24944815125156,0.0,TU
252.19035214938341,126.69905377968632,0.0,TU
443.2947980844732,-211.43420452954354,0.0,TU
-392.0935896160398,-361.3058624172248,0.0,TU
165.39649571382782,-164.67676212497733,0.0,TU
-112.94070646678794,-216.48652491985314,0.0,TU
-256.6099879139094,-144.46850832879133,0.0,TU
288.2027757268167,-162.1568319377903,0.0,TU
72.35531806825996,-111.32461761339269,0.0,TU
-270.0145961303438,162.94507169682137,0.0,TU
-468.8822796591121,-444.56526785242914,0.0,TU
-196.47538249567654,-207.8930310345915,0.0,TU
-122.30813702613302,-260.4077930720411,0.0,TU
-330.4869103248379,240.6369759138025,0.0,TU
480.82024615765204,-366.96018514385025,0.0,TU
204.59832189282488,-271.73493499068155,0.0,TU
84.55195021032574,466.32285867058386,0.0,TU
454.4904459574321,-384.5849347617937,0.0,TU
-426.97423150727184,135.48160393560977,0.0,TU
-15.942397604296055,136.95743531495185,0.0,TU
-281.56329694602346,214.66138285209763,0.0,TU
-351.04859418974553,-364.235472779296,0.0,TU
-451.99084829464266,466.9293978928697,0.0,TU
369.38901445929883,-339.2736707090803,0.0,TU
299.64678315523935,466.4231106801496,0.0,TU
-395.9532692111184,-454.458872060727,0.0,TU
11.72951086057722,268.43410898530107,0.0,TU
46.515187370447855,-266.05898622939134,0.0,TU
-201.30571917008132,-191.9744471314863,0.0,TU
463.96710061851076,367.24352016120184,0.0,TU
248.1097397449622,-167.36766328963952,0.0,TU
-246.2609270102542,-244.59825899030778,0.0,TU
21.167246259151675,-124.26787196354644,0.0,TU
121.09794600657109,387.4292010909779,0.0,TU
-343.69495634285727,-405.3603364725874,0.0,TU
73.00845279605412,154.88265707145172,0.0,TU
359.7351156566906,145.14183865738016,0.0,TU
208.98477179326352,-360.7558899217118,0.0,TU
-305.4732628513266,-202.05492387147856,0.0,TU
-269.16318600495606,-474.3524591195904,0.0,TU
-471.7140536326427,132.56163072286975,0.0,TU
-374.0173696707944,126.2069064882801,0.0,TU
132.43312890678573,354.1620245389852,0.0,TU
402.5088466173139,324.26707951667123,0.0,TU
-308.1121258034765,91.16759178910976,0.0,TU
168.85538736211225,-347.8388316076695,0.0,TU
-193.24686143195686,316.33851742068,0.0,TU
337.0006855349268,-421.71389785452465,0.0,TU
-376.2012268597336,-325.59885604767317,0.0,TU
438.2104718022464,39.12104929001137,0.0,TU
427.1729913913577,-260.04134160829193,0.0,TU
142.4263383053068,-265.6653963365879,0.0,TU
-390.3927416827382,25.032263546647172,0.0,TU
347.6594748121923,438.1569849577544,0.0,TU
289.0375245924158,267.43637787937763,0.0,TU
231.07023663495036,-474.5562284441235,0.0,TU
-189.01553111659757,4.6262612179511775,0.0,TU
343.46370838715126,279.9465507679747,0.0,TU
116.13668239525038,-99.41426514323997,0.0,TU
-376.968842220712,233.9012060186696,0.0,TU
263.8122284193539,-462.1771730969002,0.0,Mph
474.5398015914084,-142.70264515142077,0.0,Mph
-411.444034146751,350.5705656917885,0.0,Mph
362.7841237799741,0.4529176230451126,0.0,Mph
118.75806029703007,237.95316373660035,0.0,Mph
-161.59703266216806,224.2712746842297,0.0,Mph
429.7172914167754,190.09749898758878,0.0,Mph
341.8497728623104,367.8213300056826,0.0,Mph
-462.89427474728416,-256.0849779669436,0.0,Mph
-441.99888843559336,459.0965792308515,0.0,Mph
-139.96866484595333,56.120535995794306,0.0,Mph
-449.62515349078234,-2.8156563740268647,0.0,Mph
250.67549681687296,174.23898789782766,0.0,Mph
247.6588234669544,478.0098552432835,0.0,Mph
-278.4222065672813,-188.9841778206421,0.0,Mph
-144.10598422405303,272.26564645225403,0.0,Mph
-311.8860953254264,234.71743107702193,0.0,Mph
161.1692290404718,-469.5543491551203,0.0,Mph
445.4120657553138,494.4378560687717,0.0,Mph
-181.56629512973112,-209.19166885663577,0.0,Mph
-16.894575474124316,-93.36649704868549,0.0,Mph
167.0682059380867,72.81436926272572,0.0,Mph
-57.83761182405828,-366.68075736604675,0.0,Mph
-53.45993218991069,-348.54556913037925,0.0,Mph
345.350519749583,-189.58043198997171,0.0,Mph
-248.08796305055765,-201.07819092198375,0.0,Mph
190.07507097883496,358.96851181128477,0.0,Mph
137.13092507944984,-72.25761195347513,0.0,Mph
-90.32745104558515,177.81099962878278,0.0,Mph
369.4960315781219,131.46212381607353,0.0,Mph
120.95288629587891,9.586455374949121,0.0,Mph
326.8493464525396,-406.9145657964216,0.0,Mph
-349.8565385771686,451.7038779313965,0.0,Mph
-343.9493227395376,-361.1555841618539,0.0,Mph
194.8287111440577,-193.22167546540868,0.0,Mph
-23.791596273056214,79.12037090763135,0.0,Mph
-143.09043539895367,468.1762789124927,0.0,Mph
241.7965240521645,-160.8312356973735,0.0,Mph
-391.19790432222953,-294.9171972198778,0.0,Mph
124.64767500230568,259.7243931956188,0.0,Mph
320.83785508074794,-280.12073189152625,0.0,Mph
152.72211327424085,-23.75887860355519,0.0,Mph
-227.65920503096422,-193.97608432744602,0.0,Mph
-474.02664092644517,253.6970469224803,0.0,Mph
156.51267735079065,-276.97086692731875,0.0,Mph
191.55071679529223,-483.6066034041342,0.0,Mph
-213.4526603181518,-115.47083229937222,0.0,Mph
-390.36636501433486,357.8177752788812,0.0,Mph
1.31607778979409,176.2163657694208,0.0,Mph
-128.87760781405484,240.35702824217796,0.0,Mph
84.85261957762246,-385.04451562704094,0.0,Mph
-69.13776383890429,-410.5159735482155,0.0,Mph
69.18928127095919,-234.82712847581178,0.0,Mph
-343.1833032893398,155.88882340251098,0.0,Mph
425.9439912351916,-132.68486656017197,0.0,Mph
18.018688749593725,-172.58991914781524,0.0,Mph
-110.82365730877957,121.35749339929158,0.0,Mph
-462.63232082848214,485.4270989338501,0.0,Mph
317.02752800549166,-493.01396409821484,0.0,Mph
87.81323278400116,396.91795607430817,0.0,Mph
-199.554649778713,-182.62210080768594,0.0,Mph
-271.1794752461607,-44.60327940848191,0.0,Mph
126.4274893812794,-7.480599128150356,0.0,Mph
-462.87584652765275,-207.36790126499687,0.0,Mph
65.42118067440988,-279.9415827884919,0.0,Mph
-493.19108581444607,-56.55287825085992,0.0,Mph
-478.55354800002567,-298.01508047490057,0.0,Mph
318.1863528547953,-339.2585347422072,0.0,Mph
-237.85203909452812,-385.5680240854111,0.0,Mph
-81.28353433173929,-59.4262892381186,0.0,Mph
364.84981372336046,-429.4931955160584,0.0,Mph
-57.699929140414106,423.98584665629517,0.0,Mph
-322.9757655560225,-27.86776325070106,0.0,Mph
39.26359297078641,-166.0369454119102,0.0,Mph
-466.6382061895333,-346.4858968868337,0.0,Mph
455.39895552443386,143.03002582964274,0.0,Mph
299.54966255137623,29.08387936046236,0.0,Mph
-211.4382342333894,-182.7257423266368,0.0,Mph
-445.64133241387526,-92.02051741072337,0.0,Mph
405.930849916292,-364.8033246176713,0.0,Mph
-415.4612454109253,11.555334233896097,0.0,Mph
-458.67445075337446,422.47518863630205,0.0,Mph
164.0735902575343,-48.47606179949388,0.0,Mph
-61.25957126854692,14.770984305746637,0.0,Mph
-302.4704065988775,-265.9553484406512,0.0,Mph
-417.6146454230074,-411.6131796232497,0.0,Mph
151.75506243905573,236.39667265079152,0.0,Mph
-469.2927978892526,6.08991770827072,0.0,Mph
165.44354384689714,255.71820315079364,0.0,Mph
-193.56525448557414,83.10026840437274,0.0,Mph
-333.45269334210514,294.04312292734886,0.0,Mph
-245.89531631183402,-357.7529773105644,0.0,Mph
33.31399920518735,-478.4958844352207,0.0,Mph
242.67244856720905,-475.3058873714451,0.0,Mph
-156.00065305422518,-435.20023155291847,0.0,Mph
16.70899735252973,-225.19160651950398,0.0,Mph
-62.307103853760594,-448.754417554177,0.0,Mph
186.82040923334924,88.07695625143003,0.0,Mph
-16.054790241029128,-381.47443925578057,0.0,Mph
-463.90503082384816,251.60470837577154,0.0,Mph
50.40359856954263,88.5216472641987,0.0,Mph
368.0410721685427,456.1148109998,0.0,Mph
-2.6695709848442717,-438.9163017879072,0.0,Mph
446.8243245452404,281.3557716711014,0.0,Mph
112.44840286520363,-382.0465001064908,0.0,Mph
378.5752901537196,-404.9565601530452,0.0,Mph
262.46704212173375,223.81193633276249,0.0,Mph
129.07908382923915,291.597580941523,0.0,Mph
-340.6046289107744,-251.78844816929575,0.0,Mph
-317.79674100409363,491.4724608101106,0.0,Mph
28.42028535619423,-294.2167782082124,0.0,Mph
16.03175854727079,-358.0869384782153,0.0,Mph
110.63829553309202,185.99737989458092,0.0,Mph
294.5593679901183,-120.60338731401148,0.0,Mph
-490.7078609168319,351.51584998706574,0.0,Mph
-159.8090627540356,131.440350994663,0.0,Mph
47.12153320226281,51.26726905632201,0.0,Mph
-10.255459660195587,445.3333379459536,0.0,Mph
-246.5175607701024,-300.3698872251967,0.0,Mph
311.9727873806942,19.725976461345716,0.0,Mph
-283.5815439566961,-15.928381264130042,0.0,Mph
312.46123489422814,-391.9626395709438,0.0,Mph
444.34660739239916,140.10820349528552,0.0,Mph
114.55830695569952,450.6999706146166,0.0,Mph
-237.1627852751455,457.73844060916576,0.0,Mph
249.07536012557418,259.4447658255407,0.0,Mph
92.16567449409563,381.32627937807047,0.0,Mph
-339.65833265677674,193.9492644758649,0.0,Mph
424.5661239942553,-85.28018900325924,0.0,Mph
9.28535938254943,-113.45038362190412,0.0,Mph
-100.73074789658021,260.63387691203286,0.0,Mph
79.81496662638204,394.2759210041283,0.0,Mph
-487.991559696225,59.327851598126145,0.0,Mph
-311.257934206358,270.94008663810996,0.0,Mph
-482.5158114549594,9.228209521511321,0.0,Mph
-96.8694665124053,256.2954626336482,0.0,Mph
399.7893220510015,-386.545070808556,0.0,Mph
273.0494040016454,237.76326081309668,0.0,Mph
-80.03705274336531,-492.0824797416075,0.0,Mph
20.24391216415222,467.6089050854375,0.0,Mph
-436.69208218552376,340.7630149433252,0.0,Mph
-411.54376450344023,235.5414253522566,0.0,Mph
192.09709246298874,489.6309328043212,0.0,Mph
311.87112274977056,-180.23151457462777,0.0,Mph
462.76466082344746,-54.49999493148805,0.0,Mph
309.5465476355598,261.1866319834005,0.0,Mph
-242.01947011392423,-437.0518980331054,0.0,Mph
-455.6171551573357,-63.97497045988243,0.0,Mph
-454.0174381678608,454.12927733853303,0.0,Mph
476.71791237891756,354.6360058349065,0.0,Mph
352.797894888246,276.42089799238414,0.0,Mph
99.86414005561828,207.03391288390822,0.0,Mph
-356.0317107045854,-44.50158899133982,0.0,Mph
-125.0283792550766,175.23510115896397,0.0,Mph
-71.03080472153111,-452.53906389724057,0.0,Mph
-260.49569432467854,289.1645513521521,0.0,Mph
-217.75251372662962,393.0913345991066,0.0,Mph
-440.06567671682086,-478.8317374044866,0.0,Mph
409.27128995275154,300.7742531898531,0.0,Mph
-251.6141726930588,498.75687283094794,0.0,Mph
-407.00836775996504,-394.2908825542355,0.0,Mph
-446.72173268813253,65.22781827569696,0.0,Mph
-443.1881923121976,-323.20086833289986,0.0,Mph
-252.66601666794014,-251.31990248776765,0.0,Mph
79.4263459719779,486.48869021015247,0.0,Mph
-305.08928811832095,396.85871289260615,0.0,Mph
468.9939327297485,-348.8985165312619,0.0,Mph
-93.70564399188846,300.512938744345,0.0,Mph
-161.8047347170354,-51.78828305150751,0.0,Mph
320.8877022205056,453.9453002064164,0.0,Mph
-227.97309288433064,346.8706493491643,0.0,Mph
-133.32809606625224,-197.1291177478726,0.0,Mph
-364.45106789537493,-417.48477474059285,0.0,Mph
125.89422667344219,10.118116319975224,0.0,Mph
-487.0156124860319,-80.856389165054,0.0,Mph
